layout,num_spins,n_layers,seed,h,e_vqe,e_exact,abs_energy_error,rel_energy_error,mz_vqe,mz_exact,mz_error
1x8,8,2,0,1.4848484848484849,-6.999999523162842,-13.082895627713055,6.082896104550214,0.46495028911375097,7.999996202622333,3.357624431668082,4.6423717709542505
1x8,8,2,1,1.4848484848484849,-7.000001430511475,-13.082895627713055,6.082894197201581,0.46495014332426465,7.999998094199615,3.357624431668082,4.642373662531533
1x8,8,2,2,1.4848484848484849,-7.000001907348633,-13.082895627713055,6.082893720364423,0.4649501068768931,7.999999051712986,3.357624431668082,4.642374620044904
1x8,8,2,3,1.4848484848484849,-7.000001430511475,-13.082895627713055,6.082894197201581,0.46495014332426465,8.000000059786254,3.357624431668082,4.642375628118172
1x8,8,2,0,1.9797979797979797,-6.999997615814209,-16.732775619640964,9.732778003826756,0.581659506173166,7.999999059480928,2.9398344639927494,5.060164595488178
1x8,8,2,1,1.9797979797979797,-6.999998569488525,-16.732775619640964,9.732777050152439,0.5816594491787774,7.999997139543996,2.9398344639927494,5.060162675551247
1x8,8,2,2,1.9797979797979797,-6.999997138977051,-16.732775619640964,9.732778480663914,0.5816595346703604,7.999996189533347,2.9398344639927494,5.060161725540597
1x8,8,2,3,1.9797979797979797,-6.999999046325684,-16.732775619640964,9.732776573315281,0.581659420681583,7.99999904751473,2.9398344639927494,5.06016458352198
1x8,8,2,0,2.4747474747474745,-6.999997138977051,-20.510405931159102,13.510408792182051,0.6587099659328166,7.999999046438749,2.74370617845661,5.256292867982139
1x8,8,2,1,2.4747474747474745,-6.999999523162842,-20.510405931159102,13.51040640799626,0.6587098496900763,7.999999052478868,2.74370617845661,5.256292874022258
1x8,8,2,2,2.4747474747474745,-7.000000476837158,-20.510405931159102,13.510405454321944,0.6587098031929801,8.000000006043166,2.74370617845661,5.256293827586556
1x8,8,2,3,2.4747474747474745,-7.000002861022949,-20.510405931159102,13.510403070136153,0.6587096869502398,8.000000000630966,2.74370617845661,5.256293822174356
1x8,8,2,0,2.9696969696969697,-6.999996662139893,-24.349895909402374,17.34989924726248,0.7125245755388654,8.000000016036193,2.6296120098164906,5.370388006219702
1x8,8,2,1,2.9696969696969697,-7.000006675720215,-24.349895909402374,17.34988923368216,0.7125241643017759,8.00000002012855,2.6296120098164906,5.370388010312059
1x8,8,2,2,2.9696969696969697,-6.999997138977051,-24.349895909402374,17.349898770425323,0.7125245559561468,8.000000436112083,2.6296120098164906,5.370388426295593
1x8,8,2,3,2.9696969696969697,-7.000002861022949,-24.349895909402374,17.349893048379425,0.7125243209635244,7.999999054421806,2.6296120098164906,5.370387044605315
1x8,8,2,0,3.5,-28.07079315185547,-28.50184469581679,0.4310515439613205,0.015123636682526231,2.2320468020625412,2.550392817974686,0.31834601591214495
1x8,8,2,1,3.5,-22.587594985961914,-28.50184469581679,5.914249709854875,0.2075041027334946,2.883462196914479,2.550392817974686,0.33306937893979294
1x8,8,2,2,3.5,-22.1124210357666,-28.50184469581679,6.389423660050188,0.22417579382109123,3.2961636913084362,2.550392817974686,0.74577087333375
1x8,8,2,3,3.5,-22.11249351501465,-28.50184469581679,6.389351180802141,0.22417325085417733,3.2962220273025196,2.550392817974686,0.7458292093278334
1x8,8,4,0,0.0,-6.999996662139893,-7.0,3.337860107421875e-06,4.76837158203125e-07,7.999995335370344,8.0,4.664629655870556e-06
1x8,8,4,1,0.0,-7.000001430511475,-7.0,1.430511474609375e-06,2.0435878208705356e-07,7.999996199732361,8.0,3.8002676392423496e-06
1x8,8,4,2,0.0,-6.999997138977051,-7.0,2.86102294921875e-06,4.087175641741071e-07,8.000001907661847,8.0,1.9076618471558504e-06
1x8,8,4,3,0.0,-6.999995231628418,-7.0,4.76837158203125e-06,6.811959402901786e-07,8.000001933054346,8.0,1.933054345926166e-06
1x8,8,4,0,0.4949494949494949,-7.318623065948486,-7.627296751472981,0.3086736855244947,0.040469604839340194,7.757429668121535,7.463149414360586,0.2942802537609488
1x8,8,4,1,0.4949494949494949,-7.318628311157227,-7.627296751472981,0.30866844031575447,0.040468917150253074,7.757412503688579,7.463149414360586,0.29426308932799294
1x8,8,4,2,0.4949494949494949,-7.318601131439209,-7.627296751472981,0.30869562003377204,0.04047248063006816,7.757356404484655,7.463149414360586,0.2942069901240689
1x8,8,4,3,0.4949494949494949,-7.3186259269714355,-7.627296751472981,0.3086708245015455,0.04046922973620176,7.757453903439903,7.463149414360586,0.29430448907931694
1x8,8,4,0,0.9898989898989898,-8.514381408691406,-9.777742220015789,1.2633608113243824,0.12920782557942526,5.882771102151655,4.690197845301691,1.1925732568499638
1x8,8,4,1,0.9898989898989898,-8.514076232910156,-9.777742220015789,1.2636659871056324,0.12923903685237387,5.883080005290774,4.690197845301691,1.1928821599890824
1x8,8,4,2,0.9898989898989898,-8.514296531677246,-9.777742220015789,1.2634456883385425,0.1292165062147141,5.887369514874633,4.690197845301691,1.197171669572942
1x8,8,4,3,0.9898989898989898,-8.514265060424805,-9.777742220015789,1.263477159590984,0.12921972487723693,5.889182374927058,4.690197845301691,1.198984529625367
1x8,8,4,0,1.4848484848484849,-12.051836967468262,-13.082895627713055,1.0310586602447938,0.0788096679500169,2.3010750312823802,3.357624431668082,1.0565494003857019
1x8,8,4,1,1.4848484848484849,-12.051931381225586,-13.082895627713055,1.0309642464874695,0.07880245137044531,2.296928039751947,3.357624431668082,1.0606963919161352
1x8,8,4,2,1.4848484848484849,-12.051973342895508,-13.082895627713055,1.0309222848175477,0.07879924400174682,2.2967279446311295,3.357624431668082,1.0608964870369526
1x8,8,4,3,1.4848484848484849,-12.051108360290527,-13.082895627713055,1.0317872674225281,0.0788653595337815,2.2979003014042974,3.357624431668082,1.0597241302637848
1x8,8,4,0,1.9797979797979797,-15.965417861938477,-16.732775619640964,0.7673577577024879,0.04585956180526092,2.2666357806883752,2.9398344639927494,0.6731986833043742
1x8,8,4,1,1.9797979797979797,-15.966444969177246,-16.732775619640964,0.7663306504637184,0.04579817884871402,2.267068180255592,2.9398344639927494,0.6727662837371575
1x8,8,4,2,1.9797979797979797,-15.966201782226562,-16.732775619640964,0.766573837414402,0.045812712417812866,2.2667453731410205,2.9398344639927494,0.6730890908517289
1x8,8,4,3,1.9797979797979797,-15.966646194458008,-16.732775619640964,0.7661294251829567,0.04578615303271458,2.2669830746017396,2.9398344639927494,0.6728513893910097
1x8,8,4,0,2.4747474747474745,-19.89933967590332,-20.510405931159102,0.611066255255782,0.029792986901710183,2.250346702989191,2.74370617845661,0.4933594754674191
1x8,8,4,1,2.4747474747474745,-19.899715423583984,-20.510405931159102,0.6106905075751179,0.02977466704583189,2.2509410777129233,2.74370617845661,0.4927651007436866
1x8,8,4,2,2.4747474747474745,-19.89923095703125,-20.510405931159102,0.6111749741278523,0.02979828757066989,2.250677506905049,2.74370617845661,0.4930286715515608
1x8,8,4,3,2.4747474747474745,-19.899612426757812,-20.510405931159102,0.6107935044012898,0.029779688732214774,2.250146394595504,2.74370617845661,0.4935597838611061
1x8,8,4,0,2.9696969696969697,-23.842334747314453,-24.349895909402374,0.5075611620879208,0.020844490012457636,2.2401164355687797,2.6296120098164906,0.38949557424771086
1x8,8,4,1,2.9696969696969697,-23.842227935791016,-24.349895909402374,0.5076679736113583,0.0208488765414118,2.2398454626090825,2.6296120098164906,0.3897665472074081
1x8,8,4,2,2.9696969696969697,-23.841920852661133,-24.349895909402374,0.5079750567412411,0.020861487812155025,2.239806103054434,2.6296120098164906,0.3898059067620565
1x8,8,4,3,2.9696969696969697,-23.842233657836914,-24.349895909402374,0.5076622515654599,0.020848641548789255,2.2399681196548045,2.6296120098164906,0.3896438901616861
1x8,8,4,0,3.5,-28.071725845336914,-28.50184469581679,0.4301188504798752,0.015090912713555121,2.2318676514551044,2.550392817974686,0.31852516651958185
1x8,8,4,1,3.5,-28.071426391601562,-28.50184469581679,0.43041830421522675,0.015101419182120488,2.231942039448768,2.550392817974686,0.3184507785259183
1x8,8,4,2,3.5,-28.071523666381836,-28.50184469581679,0.4303210294349533,0.015098006252841292,2.23195868358016,2.550392817974686,0.31843413439452606
1x8,8,4,3,3.5,-28.07178497314453,-28.50184469581679,0.430059722672258,0.015088838187914826,2.2318692402914166,2.550392817974686,0.31852357768326955
1x8,8,6,0,0.0,-7.000003814697266,-7.0,3.814697265625e-06,5.449567522321428e-07,8.00000003627385,8.0,3.627384970172898e-08
1x8,8,6,1,0.0,-6.999999046325684,-7.0,9.5367431640625e-07,1.362391880580357e-07,7.999998152755034,8.0,1.8472449658801793e-06
1x8,8,6,2,0.0,-6.999999046325684,-7.0,9.5367431640625e-07,1.362391880580357e-07,7.999998430603696,8.0,1.5693963035801062e-06
1x8,8,6,3,0.0,-6.999999523162842,-7.0,4.76837158203125e-07,6.811959402901785e-08,8.000003831195896,8.0,3.831195895642736e-06
1x8,8,6,0,0.4949494949494949,-7.2242608070373535,-7.627296751472981,0.4030359444356275,0.05284125655105701,7.81085513387488,7.463149414360586,0.34770571951429385
1x8,8,6,1,0.4949494949494949,-7.242311954498291,-7.627296751472981,0.38498479697469,0.050474605816319115,7.801397495590373,7.463149414360586,0.33824808122978656
1x8,8,6,2,0.4949494949494949,-7.245450973510742,-7.627296751472981,0.38184577796223884,0.05006305515627105,7.797420423817725,7.463149414360586,0.3342710094571384
1x8,8,6,3,0.4949494949494949,-7.197679042816162,-7.627296751472981,0.4296177086568189,0.05632633981021537,7.815521106846618,7.463149414360586,0.35237169248603184
1x8,8,6,0,0.9898989898989898,-8.418068885803223,-9.777742220015789,1.359673334212566,0.13905800578677666,6.71446089572902,4.690197845301691,2.0242630504273285
1x8,8,6,1,0.9898989898989898,-8.570429801940918,-9.777742220015789,1.2073124180748707,0.12347558269673028,6.262422502329654,4.690197845301691,1.572224657027963
1x8,8,6,2,0.9898989898989898,-8.417502403259277,-9.777742220015789,1.3602398167565113,0.1391159417121875,6.686900522916203,4.690197845301691,1.996702677614512
1x8,8,6,3,0.9898989898989898,-8.062824249267578,-9.777742220015789,1.7149179707482105,0.17538997573873874,6.961805827064151,4.690197845301691,2.27160798176246
1x8,8,6,0,1.4848484848484849,-12.488741874694824,-13.082895627713055,0.5941537530182313,0.04541454506138958,2.6249295505695045,3.357624431668082,0.7326948810985776
1x8,8,6,1,1.4848484848484849,-11.367923736572266,-13.082895627713055,1.7149718911407899,0.13108503957702017,2.965741447016324,3.357624431668082,0.3918829846517582
1x8,8,6,2,1.4848484848484849,-12.189435005187988,-13.082895627713055,0.8934606225250672,0.06829226861922523,2.4250524933449924,3.357624431668082,0.9325719383230897
1x8,8,6,3,1.4848484848484849,-11.135056495666504,-13.082895627713055,1.9478391320465516,0.1488844050640066,2.664401288080956,3.357624431668082,0.6932231435871259
1x8,8,6,0,1.9797979797979797,-16.395893096923828,-16.732775619640964,0.33688252271713637,0.02013309270230714,2.616367088397965,2.9398344639927494,0.32346737559478456
1x8,8,6,1,1.9797979797979797,-16.206525802612305,-16.732775619640964,0.5262498170286598,0.03145024047360957,2.440532243112102,2.9398344639927494,0.49930222088064724
1x8,8,6,2,1.9797979797979797,-14.355006217956543,-16.732775619640964,2.3777694016844215,0.1421025092151114,2.504390723966777,2.9398344639927494,0.4354437400259723
1x8,8,6,3,1.9797979797979797,-14.36180591583252,-16.732775619640964,2.370969703808445,0.14169613922422986,2.602505277492849,2.9398344639927494,0.3373291864999004
1x8,8,6,0,2.4747474747474745,-17.618148803710938,-20.510405931159102,2.8922571274481648,0.1410141338575016,2.3619848744918066,2.74370617845661,0.3817213039648033
1x8,8,6,1,2.4747474747474745,-14.024174690246582,-20.510405931159102,6.48623124091252,0.31624099799305944,4.541559287748644,2.74370617845661,1.797853109292034
1x8,8,6,2,2.4747474747474745,-15.60278034210205,-20.510405931159102,4.9076255890570515,0.23927491272132553,3.0560092851239524,2.74370617845661,0.3123031066673425
1x8,8,6,3,2.4747474747474745,-20.091726303100586,-20.510405931159102,0.41867962805851633,0.020413034703641066,2.3823060544673353,2.74370617845661,0.36140012398927457
1x8,8,6,0,2.9696969696969697,-24.002737045288086,-24.349895909402374,0.347158864114288,0.014257098486414368,2.3481963351368904,2.6296120098164906,0.28141567467960016
1x8,8,6,1,2.9696969696969697,-16.41672706604004,-24.349895909402374,7.933168843362335,0.32579888114836053,4.172988722079693,2.6296120098164906,1.5433767122632025
1x8,8,6,2,2.9696969696969697,-18.307952880859375,-24.349895909402374,6.041943028542999,0.24813013784629717,3.393678903594984,2.6296120098164906,0.7640668937784936
1x8,8,6,3,2.9696969696969697,-21.314119338989258,-24.349895909402374,3.035776570413116,0.12467308204142644,2.6805920373590197,2.6296120098164906,0.05098002754252917
1x8,8,6,0,3.5,-28.097381591796875,-28.50184469581679,0.40446310401991425,0.014190769346212781,2.2889326051808894,2.550392817974686,0.26146021279379683
1x8,8,6,1,3.5,-24.497455596923828,-28.50184469581679,4.004389098892961,0.14049578690886225,2.1884109615794163,2.550392817974686,0.3619818563952699
1x8,8,6,2,3.5,-21.8176326751709,-28.50184469581679,6.684212020645891,0.23451857562142045,3.207437088505852,2.550392817974686,0.6570442705311659
1x8,8,6,3,3.5,-28.170442581176758,-28.50184469581679,0.33140211464003144,0.011627391776809144,2.328776559792459,2.550392817974686,0.2216162581822272
1x16,16,1,0,0.0,-15.000007629394531,-15.000000000000021,7.629394509933718e-06,5.086263006622471e-07,15.999998307268726,16.000000000000004,1.6927312778136638e-06
1x16,16,1,1,0.0,-15.000001907348633,-15.000000000000021,1.907348611496218e-06,1.2715657409974768e-07,16.000006036038656,16.000000000000004,6.036038652013076e-06
1x16,16,1,2,0.0,-15.000000953674316,-15.000000000000021,9.536742950899679e-07,6.357828633933111e-08,16.000000430678263,16.000000000000004,4.306782592777836e-07
1x16,16,1,3,0.0,-14.999998092651367,-15.000000000000021,1.907348654128782e-06,1.271565769419186e-07,16.000006037422942,16.000000000000004,6.037422938476311e-06
1x16,16,1,0,0.5303030303030303,-15.235320091247559,-16.292419889392733,1.057099798145174,0.06488292134143955,15.732460623895314,15.067285108008539,0.6651755158867747
1x16,16,1,1,0.5303030303030303,-15.235311508178711,-16.292419889392733,1.0571083812140216,0.06488344815506858,15.732412866141686,15.067285108008539,0.6651277581331474
1x16,16,1,2,0.5303030303030303,-15.23531436920166,-16.292419889392733,1.0571055201910724,0.06488327255052558,15.732474200636112,15.067285108008539,0.665189092627573
1x16,16,1,3,0.5303030303030303,-15.235319137573242,-16.292419889392733,1.0571007518194904,0.06488297987628722,15.732577285197836,15.067285108008539,0.665292177189297
1x16,16,1,0,1.0606060606060606,-19.285512924194336,-20.720918354544253,1.4354054303499169,0.06927325352040305,5.8167335614368945,7.445750406971006,1.6290168455341112
1x16,16,1,1,1.0606060606060606,-20.256765365600586,-20.720918354544253,0.46415298894366686,0.02240021320492654,5.061832364723035,7.445750406971006,2.383918042247971
1x16,16,1,2,1.0606060606060606,-20.256425857543945,-20.720918354544253,0.4644924970003075,0.022416598002686534,5.064518703084927,7.445750406971006,2.381231703886079
1x16,16,1,3,1.0606060606060606,-20.25655174255371,-20.720918354544253,0.46436661199054186,0.02241052274059575,5.064607662880709,7.445750406971006,2.3811427440902966
1x16,16,1,0,1.590909090909091,-25.596668243408203,-27.866977835917282,2.2703095925090793,0.0814695302044169,4.815634855682616,4.755385753026454,0.06024910265616157
1x16,16,1,1,1.590909090909091,-27.65097999572754,-27.866977835917282,0.21599784018974333,0.007751032116275892,4.260816234351211,4.755385753026454,0.49456951867524346
1x16,16,1,2,1.590909090909091,-23.534116744995117,-27.866977835917282,4.332861090922165,0.15548370965930913,5.193250043897446,4.755385753026454,0.43786429087099155
1x16,16,1,3,1.590909090909091,-27.650897979736328,-27.866977835917282,0.21607985618095427,0.007753975240991241,4.260949630683854,4.755385753026454,0.49443612234260037
1x16,16,1,0,2.121212121212121,-32.449798583984375,-35.72961122119435,3.2798126372099716,0.09179536314865998,4.39005980374636,4.159344622789169,0.23071518095719146
1x16,16,1,1,2.121212121212121,-35.58798599243164,-35.72961122119435,0.141625228762706,0.003963805480164188,3.9344979862054856,4.159344622789169,0.22484663658368298
1x16,16,1,2,2.121212121212121,-29.307632446289062,-35.72961122119435,6.421978774905284,0.1797382774513888,4.731928066751411,4.159344622789169,0.5725834439622428
1x16,16,1,3,2.121212121212121,-29.311450958251953,-35.72961122119435,6.4181602629423935,0.17963140497692354,4.774861346865029,4.159344622789169,0.6155167240758601
1x16,16,1,0,2.6515151515151514,-39.52762985229492,-43.84976810426116,4.322138251966237,0.0985669580210671,4.150631933664279,3.8910938303089866,0.25953810335529237
1x16,16,1,1,2.6515151515151514,-43.742576599121094,-43.84976810426116,0.10719150514006515,0.002444517035647645,3.757232110795485,3.8910938303089866,0.13386171951350168
1x16,16,1,2,2.6515151515151514,-35.31169891357422,-43.84976810426116,8.53806919068694,0.19471184363817062,4.505728043411669,3.8910938303089866,0.6146342131026827
1x16,16,1,3,2.6515151515151514,-35.311336517333984,-43.84976810426116,8.538431586927175,0.19472010813433335,4.5011396619565485,3.8910938303089866,0.6100458316475619
1x16,16,1,0,3.181818181818182,-46.717525482177734,-52.09410417582297,5.376578693645236,0.10320896728540967,3.987437589003127,3.7365889573620805,0.25084863164104654
1x16,16,1,1,3.181818181818182,-52.0101432800293,-52.09410417582297,0.08396089579367327,0.0016117158961078705,3.6447297853342207,3.7365889573620805,0.09185917202785987
1x16,16,1,2,3.181818181818182,-41.429359436035156,-52.09410417582297,10.664744739787814,0.2047207627142066,4.33005669315255,3.7365889573620805,0.5934677357904699
1x16,16,1,3,3.181818181818182,-41.42988204956055,-52.09410417582297,10.664222126262423,0.2047107306091602,4.340045359394962,3.7365889573620805,0.6034564020328812
1x16,16,1,0,3.75,-54.49581527709961,-61.0039111478468,6.508095870747191,0.10668325601246144,3.886142542524568,3.629703740993147,0.25643880153142096
1x16,16,1,1,3.75,-60.930850982666016,-61.0039111478468,0.07306016518078451,0.0011976308372051527,3.5625958784467002,3.629703740993147,0.06710786254644674
1x16,16,1,2,3.75,-48.060523986816406,-61.0039111478468,12.943387161030394,0.21217307083247966,4.201722616524064,3.629703740993147,0.572018875530917
1x16,16,1,3,3.75,-48.0609245300293,-61.0039111478468,12.942986617817503,0.2121665049712856,4.207752099412388,3.629703740993147,0.5780483584192408
1x16,16,2,0,0.0,-14.999991416931152,-15.000000000000021,8.583068868972532e-06,5.722045912648346e-07,15.999994321802474,16.000000000000004,5.678197529945805e-06
1x16,16,2,1,0.0,-14.99999713897705,-15.000000000000021,2.861022970535032e-06,1.907348647023352e-07,15.999994284271716,16.000000000000004,5.71572828711453e-06
1x16,16,2,2,0.0,-15.00001049041748,-15.000000000000021,1.0490417459152468e-05,6.993611639434968e-07,16.000003818044675,16.000000000000004,3.818044671533016e-06
1x16,16,2,3,0.0,-14.999993324279785,-15.000000000000021,6.675720236160032e-06,4.4504801574400153e-07,15.999998115815794,16.000000000000004,1.8841842095440597e-06
1x16,16,2,0,0.5303030303030303,-14.999990463256836,-16.292419889392733,1.2924294261358966,0.07932703888741167,16.000000009250105,15.067285108008539,0.9327149012415656
1x16,16,2,1,0.5303030303030303,-15.000003814697266,-16.292419889392733,1.292416074695467,0.07932621939954429,16.000000023741265,15.067285108008539,0.9327149157327259
1x16,16,2,2,0.5303030303030303,-15.000007629394531,-16.292419889392733,1.2924122599982013,0.07932598526015361,15.999986696428596,15.067285108008539,0.9327015884200573
1x16,16,2,3,0.5303030303030303,-14.999995231628418,-16.292419889392733,1.2924246577643146,0.07932674621317332,15.99999428419354,15.067285108008539,0.9327091761850017
1x16,16,2,0,1.0606060606060606,-15.000001907348633,-20.720918354544253,5.72091644719562,0.27609376907471767,15.999994281775786,7.445750406971006,8.55424387480478
1x16,16,2,1,1.0606060606060606,-14.99998664855957,-20.720918354544253,5.7209317059846825,0.2760945054701226,15.999996205403447,7.445750406971006,8.55424579843244
1x16,16,2,2,1.0606060606060606,-15.00000286102295,-20.720918354544253,5.720915493521304,0.27609372305000485,15.999996189839965,7.445750406971006,8.55424578286896
1x16,16,2,3,1.0606060606060606,-14.999991416931152,-20.720918354544253,5.7209269376131004,0.27609427534655856,15.999990508454623,7.445750406971006,8.554240101483618
1x16,16,2,0,1.590909090909091,-14.999995231628418,-27.866977835917282,12.866982604288864,0.46172866968390186,15.999998109797797,4.755385753026454,11.244612356771343
1x16,16,2,1,1.590909090909091,-14.999987602233887,-27.866977835917282,12.866990233683396,0.46172894346294513,15.999994278018006,4.755385753026454,11.244608524991552
1x16,16,2,2,1.590909090909091,-14.999953269958496,-27.866977835917282,12.867024565958786,0.4617301754686399,15.999972177291568,4.755385753026454,11.244586424265114
1x16,16,2,3,1.590909090909091,-14.999994277954102,-27.866977835917282,12.86698355796318,0.46172870390628223,16.000000000764178,4.755385753026454,11.244614247737724
1x16,16,2,0,2.121212121212121,-15.000015258789062,-35.72961122119435,20.729595962405284,0.580179723593207,16.000003874441276,4.159344622789169,11.840659251652108
1x16,16,2,1,2.121212121212121,-15.000007629394531,-35.72961122119435,20.729603591799815,0.5801799371246246,16.000003837957806,4.159344622789169,11.840659215168637
1x16,16,2,2,2.121212121212121,-15.000004768371582,-35.72961122119435,20.729606452822765,0.5801800171989061,16.000007813954127,4.159344622789169,11.840663191164959
1x16,16,2,3,2.121212121212121,-15.0,-35.72961122119435,20.729611221194347,0.580180150656042,15.999992391820568,4.159344622789169,11.8406477690314
1x16,16,2,0,2.6515151515151514,-15.000004768371582,-43.84976810426116,28.849763335889577,0.657922825664523,16.00000002673491,3.8910938303089866,12.108906196425924
1x16,16,2,1,2.6515151515151514,-14.999994277954102,-43.84976810426116,28.849773826307057,0.6579230648999382,15.999994282956068,3.8910938303089866,12.108900452647081
1x16,16,2,2,2.6515151515151514,-15.0,-43.84976810426116,28.84976810426116,0.6579229344078936,16.00000381884061,3.8910938303089866,12.108909988531625
1x16,16,2,3,2.6515151515151514,-15.000003814697266,-43.84976810426116,28.849764289563893,0.6579228474131972,16.00000381821286,3.8910938303089866,12.108909987903875
1x16,16,2,0,3.181818181818182,-50.98637008666992,-52.09410417582297,1.1077340891530483,0.021264097092721503,3.1745640126209764,3.7365889573620805,0.5620249447411041
1x16,16,2,1,3.181818181818182,-15.000001907348633,-52.09410417582297,37.09410226847434,0.7120595095229572,15.999994279813736,3.7365889573620805,12.263405322451655
1x16,16,2,2,3.181818181818182,-46.49414825439453,-52.09410417582297,5.599955921428439,0.1074969233087877,3.703832798975398,3.7365889573620805,0.032756158386682444
1x16,16,2,3,3.181818181818182,-50.98788833618164,-52.09410417582297,1.1062158396413295,0.02123495272915601,3.174686458765791,3.7365889573620805,0.5619024985962895
1x16,16,2,0,3.75,-60.06431198120117,-61.0039111478468,0.9395991666456283,0.015402277476413779,3.169758707197616,3.629703740993147,0.4599450337955311
1x16,16,2,1,3.75,-60.07132339477539,-61.0039111478468,0.9325877530714095,0.015287343639512304,3.169789593988753,3.629703740993147,0.4599141470043939
1x16,16,2,2,3.75,-52.555049896240234,-61.0039111478468,8.448861251606566,0.13849704211800815,3.169771186183425,3.629703740993147,0.45993255480972195
1x16,16,2,3,3.75,-60.064449310302734,-61.0039111478468,0.9394618375440658,0.015400026324004393,3.169848380386611,3.629703740993147,0.45985536060653587
1x16,16,4,0,0.0,-14.999991416931152,-15.000000000000021,8.583068868972532e-06,5.722045912648346e-07,16.0000000122404,16.000000000000004,1.2240395363960488e-08
1x16,16,4,1,0.0,-15.000001907348633,-15.000000000000021,1.907348611496218e-06,1.2715657409974768e-07,15.999992611502432,16.000000000000004,7.388497571980679e-06
1x16,16,4,2,0.0,-14.999980926513672,-15.000000000000021,1.9073486349441282e-05,1.271565756629417e-06,15.999998096435347,16.000000000000004,1.9035646570131348e-06
1x16,16,4,3,0.0,-14.999984741210938,-15.000000000000021,1.5258789083816282e-05,1.0172526055877508e-06,16.000007718420626,16.000000000000004,7.718420622637723e-06
1x16,16,4,0,0.5303030303030303,-14.999983787536621,-16.292419889392733,1.2924361018561115,0.07932744863134536,16.000003824584518,15.067285108008539,0.9327187165759785
1x16,16,4,1,0.5303030303030303,-15.000009536743164,-16.292419889392733,1.2924103526495685,0.07932586819045827,15.999986726078903,15.067285108008539,0.9327016180703644
1x16,16,4,2,0.5303030303030303,-15.000001907348633,-16.292419889392733,1.2924179820440997,0.07932633646923963,16.000007633475004,15.067285108008539,0.9327225254664651
1x16,16,4,3,0.5303030303030303,-15.000000953674316,-16.292419889392733,1.2924189357184162,0.0793263950040873,15.999994291512676,15.067285108008539,0.9327091835041372
1x16,16,4,0,1.0606060606060606,-14.999988555908203,-20.720918354544253,5.72092979863605,0.276094413420697,16.000000034797306,7.445750406971006,8.554249627826302
1x16,16,4,1,1.0606060606060606,-14.999985694885254,-20.720918354544253,5.720932659658999,0.2760945514948354,15.99999047276303,7.445750406971006,8.554240065792026
1x16,16,4,2,1.0606060606060606,-15.000008583068848,-20.720918354544253,5.720909771475405,0.276093446901728,16.000015315627387,7.445750406971006,8.554264908656382
1x16,16,4,3,1.0606060606060606,-14.999982833862305,-20.720918354544253,5.720935520681948,0.2760946895689739,16.00000385351482,7.445750406971006,8.554253446543814
1x16,16,4,0,1.590909090909091,-14.999994277954102,-27.866977835917282,12.86698355796318,0.46172870390628223,15.999996194733564,4.755385753026454,11.24461044170711
1x16,16,4,1,1.590909090909091,-14.999940872192383,-27.866977835917282,12.8670369637249,0.4617306203595853,15.999977127333798,4.755385753026454,11.244591374307344
1x16,16,4,2,1.590909090909091,-14.999996185302734,-27.866977835917282,12.866981650614548,0.46172863546152143,16.000000017531956,4.755385753026454,11.244614264505502
1x16,16,4,3,1.590909090909091,-15.00000286102295,-27.866977835917282,12.866974974894333,0.46172839590485854,16.000000153479718,4.755385753026454,11.244614400453264
1x16,16,4,0,2.121212121212121,-14.999998092651367,-35.72961122119435,20.72961312854298,0.5801802040388965,16.000004241572082,4.159344622789169,11.840659618782913
1x16,16,4,1,2.121212121212121,-15.00001335144043,-35.72961122119435,20.729597869753917,0.5801797769760614,16.00000385089876,4.159344622789169,11.840659228109592
1x16,16,4,2,2.121212121212121,-15.000001907348633,-35.72961122119435,20.729609313845714,0.5801800972731876,16.000000042763414,4.159344622789169,11.840655419974246
1x16,16,4,3,2.121212121212121,-15.0,-35.72961122119435,20.729611221194347,0.580180150656042,15.999994307806842,4.159344622789169,11.840649685017674
1x16,16,4,0,2.6515151515151514,-15.000006675720215,-43.84976810426116,28.849761428540944,0.6579227821671748,16.000011753029078,3.8910938303089866,12.108917922720092
1x16,16,4,1,2.6515151515151514,-15.000003814697266,-43.84976810426116,28.849764289563893,0.6579228474131972,15.999992491464443,3.8910938303089866,12.108898661155457
1x16,16,4,2,2.6515151515151514,-15.000008583068848,-43.84976810426116,28.84975952119231,0.6579227386698265,15.999996186469849,3.8910938303089866,12.108902356160861
1x16,16,4,3,2.6515151515151514,-15.000007629394531,-43.84976810426116,28.849760474866628,0.6579227604185007,15.999996190459727,3.8910938303089866,12.10890236015074
1x16,16,4,0,3.181818181818182,-44.62130355834961,-52.09410417582297,7.472800617473361,0.14344810676179187,3.25753170268581,3.7365889573620805,0.47905725467627036
1x16,16,4,1,3.181818181818182,-39.17475509643555,-52.09410417582297,12.919349079387423,0.24800021583600496,3.5448192572995887,3.7365889573620805,0.19176970006249183
1x16,16,4,2,3.181818181818182,-45.543418884277344,-52.09410417582297,6.550685291545626,0.12574715306431586,3.3515100380056,3.7365889573620805,0.3850789193564803
1x16,16,4,3,3.181818181818182,-29.452272415161133,-52.09410417582297,22.641831760661837,0.43463328756443,7.999720529726861,3.7365889573620805,4.263131572364781
1x16,16,4,0,3.75,-60.055824279785156,-61.0039111478468,0.9480868680616439,0.015541411201716164,3.1702246853838005,3.629703740993147,0.45947905560934643
